-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8b24e61c62ccc7c23b7a50732c57d18d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\66816dd2a19711c175a123b37f26f989\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\66816dd2a19711c175a123b37f26f989\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\27e596ff97143e5f44bd3979350d8d4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\27e596ff97143e5f44bd3979350d8d4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\3c0f006fea3b8ebef91951ff75d78ebf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\3c0f006fea3b8ebef91951ff75d78ebf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\7e3dd30cfa4062181645251a07deaa38\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\7e3dd30cfa4062181645251a07deaa38\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\41b55981b83a564ec54c823c07245a9b\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\41b55981b83a564ec54c823c07245a9b\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\82e3a99484a91aea484c2b9e5d78dae2\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\82e3a99484a91aea484c2b9e5d78dae2\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\8cc135d283846ce9d0e2ab1f796a76e0\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\8cc135d283846ce9d0e2ab1f796a76e0\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\f8e3402134899219844cfa8e7bbb6377\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\f8e3402134899219844cfa8e7bbb6377\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\9fad685c8b6e7cf6462024d9f8701a25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\9fad685c8b6e7cf6462024d9f8701a25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\297f900f4bef04f072c844ae2392efed\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\297f900f4bef04f072c844ae2392efed\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\saadb\.gradle\caches\transforms-3\8a1d88e0f5e8b4f4b35a73440d4f59b2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\saadb\.gradle\caches\transforms-3\8a1d88e0f5e8b4f4b35a73440d4f59b2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\saadb\.gradle\caches\transforms-3\af1a58f630362244e3a4cf58161eb31f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\saadb\.gradle\caches\transforms-3\af1a58f630362244e3a4cf58161eb31f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\daa023fbb9ed7a3b5c3bc0fcb4c9b61a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\daa023fbb9ed7a3b5c3bc0fcb4c9b61a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saadb\.gradle\caches\transforms-3\df9b9113736882f0dc7a512fbd201464\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saadb\.gradle\caches\transforms-3\df9b9113736882f0dc7a512fbd201464\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\7fcff2594a2d38822138dcc14de80edc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\7fcff2594a2d38822138dcc14de80edc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\864102fb9f85e944735bf2ed29e7504f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\864102fb9f85e944735bf2ed29e7504f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\213c18943a1f0e1431d93e1b7637a5aa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\213c18943a1f0e1431d93e1b7637a5aa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\saadb\.gradle\caches\transforms-3\d19168b427f1bcf4f76d9aefa3f06154\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\saadb\.gradle\caches\transforms-3\d19168b427f1bcf4f76d9aefa3f06154\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\saadb\.gradle\caches\transforms-3\cf353467f11f8553f6c0f301ecc13b67\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\saadb\.gradle\caches\transforms-3\cf353467f11f8553f6c0f301ecc13b67\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\556a5d6da44c85e3642067fa0589eb5a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\556a5d6da44c85e3642067fa0589eb5a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\2cfe98e925d78aea25f5021c04d26922\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\2cfe98e925d78aea25f5021c04d26922\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\f7487730a2928c60d15b54c044b92403\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\f7487730a2928c60d15b54c044b92403\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saadb\.gradle\caches\transforms-3\19044a6d24e312fb9709753d496d693e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saadb\.gradle\caches\transforms-3\19044a6d24e312fb9709753d496d693e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\2f060b2d51106c498494c4164f3b7d2e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\2f060b2d51106c498494c4164f3b7d2e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\projects\Alghurfah\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\projects\Alghurfah\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\projects\Alghurfah\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\projects\Alghurfah\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\efca6b313035d8707662ef505ab0bfd2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\efca6b313035d8707662ef505ab0bfd2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:nb_utils] D:\projects\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:nb_utils] D:\projects\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] D:\projects\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] D:\projects\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\efca6b313035d8707662ef505ab0bfd2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\efca6b313035d8707662ef505ab0bfd2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\a861062d25906d530c5d6a4f5f1b54c2\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\a861062d25906d530c5d6a4f5f1b54c2\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\e0530469731072228c45a467835c4c0e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\e0530469731072228c45a467835c4c0e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\0f6b0a8d91affafc75722ced6525ac11\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\0f6b0a8d91affafc75722ced6525ac11\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\f8e3402134899219844cfa8e7bbb6377\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\saadb\.gradle\caches\transforms-3\f8e3402134899219844cfa8e7bbb6377\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\saadb\.gradle\caches\transforms-3\cf353467f11f8553f6c0f301ecc13b67\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\saadb\.gradle\caches\transforms-3\cf353467f11f8553f6c0f301ecc13b67\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-77
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
